iter	Passed	Remaining
812	529	121
813	530	121
814	530	120
815	531	119
816	532	119
817	532	118
818	533	117
819	534	117
820	534	116
821	535	115
822	536	115
823	536	114
824	537	114
825	538	113
826	539	112
827	539	112
828	540	111
829	541	110
830	541	110
831	542	109
832	543	108
833	543	108
834	544	107
835	545	106
836	545	106
837	546	105
838	547	104
839	547	104
840	548	103
841	549	103
842	550	102
843	550	101
844	551	101
845	552	100
846	552	99
847	553	99
848	554	98
849	555	97
850	555	97
851	556	96
852	556	95
853	557	95
854	558	94
855	559	94
856	559	93
857	560	92
858	561	92
859	561	91
860	562	90
861	563	90
862	563	89
863	564	88
864	565	88
865	566	87
866	566	86
867	567	86
868	568	85
869	569	85
870	569	84
871	570	83
872	571	83
873	571	82
874	572	81
875	573	81
876	573	80
877	574	79
878	575	79
879	576	78
880	576	77
881	577	77
882	578	76
883	578	75
884	579	75
885	580	74
886	580	73
887	581	73
888	582	72
889	582	72
890	583	71
891	584	70
892	584	70
893	585	69
894	586	68
895	586	68
896	587	67
897	587	66
898	588	66
899	589	65
900	590	64
901	590	64
902	591	63
903	592	62
904	592	62
905	593	61
906	594	60
907	595	60
908	595	59
909	596	59
910	597	58
911	597	57
912	598	57
913	599	56
914	599	55
915	600	55
916	601	54
917	602	53
918	602	53
919	603	52
920	604	51
921	604	51
922	605	50
923	606	49
924	607	49
925	607	48
926	608	47
927	609	47
928	610	46
929	610	45
930	611	45
931	612	44
932	612	44
933	613	43
934	614	42
935	615	42
936	615	41
937	616	40
938	617	40
939	618	39
940	618	38
941	619	38
942	620	37
943	621	36
944	621	36
945	622	35
946	623	34
947	623	34
948	624	33
949	625	32
950	625	32
951	626	31
952	627	30
953	627	30
954	628	29
955	629	28
956	630	28
957	630	27
958	631	26
959	632	26
960	632	25
961	633	25
962	634	24
963	635	23
964	635	23
965	636	22
966	637	21
967	637	21
968	638	20
969	639	19
970	640	19
971	640	18
972	641	17
973	642	17
974	642	16
975	643	15
976	644	15
977	644	14
978	645	13
979	646	13
980	646	12
981	647	11
982	648	11
983	648	10
984	649	9
985	650	9
986	650	8
987	651	7
988	652	7
989	653	6
990	653	5
991	654	5
992	655	4
993	655	3
994	656	3
995	657	2
996	657	1
997	658	1
998	659	0
999	659	0
